Info: 
Info: Only selected footprints will be reannotated.
Info: Front footprints will start at 1
Info: Back footprints will start at 1.
Info: Prior to sorting by footprint location, the coordinates of which will be rounded to a 0.0100 mm, 0.0100 mm grid.
Info: 
Info: 
Info: Front Footprints
Info: *********** Sort on Footprint Coordinates ***********
Info: Sort Code 1
Info: 1 H4 UUID: [5ef39d40-b55b-4409-b36c-55ace9773fcc], X, Y: 270.2001 mm, 31.4900 mm, Rounded X, Y, 270.2000 mm, 31.4900 mm
Info: 2 H3 UUID: [7f6b7f0f-1088-4a6f-96c7-380cabd2f233], X, Y: 162.2002 mm, 31.4900 mm, Rounded X, Y, 162.2000 mm, 31.4900 mm
Info: 3 P1 UUID: [6f78a790-197d-4599-be1c-a15c64767265], X, Y: 260.8551 mm, 34.3800 mm, Rounded X, Y, 260.8600 mm, 34.3800 mm
Info: 4 P2 UUID: [7a461615-ffd7-4d30-9663-87001a941793], X, Y: 237.0701 mm, 34.3800 mm, Rounded X, Y, 237.0700 mm, 34.3800 mm
Info: 5 P3 UUID: [b7c12510-6d3f-4c6a-94f6-3d0dc28c4cde], X, Y: 213.2476 mm, 34.3800 mm, Rounded X, Y, 213.2500 mm, 34.3800 mm
Info: 6 P4 UUID: [4b9d0df7-170f-4f7f-a033-8b28d6827d94], X, Y: 189.3551 mm, 34.3800 mm, Rounded X, Y, 189.3600 mm, 34.3800 mm
Info: 7 R74 UUID: [192819fe-81a5-48ce-b989-7daec683b7d6], X, Y: 285.6400 mm, 38.6100 mm, Rounded X, Y, 285.6400 mm, 38.6100 mm
Info: 8 R75 UUID: [aceaaa9f-2b43-44a9-b572-54237d9b5ddd], X, Y: 284.1000 mm, 38.6100 mm, Rounded X, Y, 284.1000 mm, 38.6100 mm
Info: 9 C96 UUID: [d31a0397-f6ec-4a75-b0f9-c2d860a3d8c2], X, Y: 243.1000 mm, 41.3000 mm, Rounded X, Y, 243.1000 mm, 41.3000 mm
Info: 10 C94 UUID: [c2bd5aec-4e19-4a4d-851d-8b688b552ec4], X, Y: 241.6000 mm, 41.3000 mm, Rounded X, Y, 241.6000 mm, 41.3000 mm
Info: 11 C95 UUID: [f7d8199e-b9d8-48f1-bcea-ccafea0f0110], X, Y: 224.1000 mm, 41.5000 mm, Rounded X, Y, 224.1000 mm, 41.5000 mm
Info: 12 C93 UUID: [2ff3868e-4557-4a7c-8d10-9de1767db7a0], X, Y: 222.6000 mm, 41.5000 mm, Rounded X, Y, 222.6000 mm, 41.5000 mm
Info: 13 C104 UUID: [77131fb7-b846-4782-86b5-000abba21fb8], X, Y: 213.1000 mm, 41.5000 mm, Rounded X, Y, 213.1000 mm, 41.5000 mm
Info: 14 C102 UUID: [9f405f32-2f64-4263-b93f-015da219d625], X, Y: 211.6000 mm, 41.5000 mm, Rounded X, Y, 211.6000 mm, 41.5000 mm
Info: 15 C106 UUID: [21935355-0ea7-4418-bf57-3f39151b43f0], X, Y: 194.6000 mm, 41.5000 mm, Rounded X, Y, 194.6000 mm, 41.5000 mm
Info: 16 C108 UUID: [5b7d43c3-fe25-4339-ba2b-cab150709af7], X, Y: 193.0000 mm, 41.5000 mm, Rounded X, Y, 193.0000 mm, 41.5000 mm
Info: 17 D7 UUID: [b641bdf0-49eb-4e1c-94cb-5314bfd786c3], X, Y: 171.2000 mm, 43.1000 mm, Rounded X, Y, 171.2000 mm, 43.1000 mm
Info: 18 D6 UUID: [15c5f8f7-2afb-450d-b21e-f225e625be45], X, Y: 167.8000 mm, 43.1000 mm, Rounded X, Y, 167.8000 mm, 43.1000 mm
Info: 19 D8 UUID: [ad3ab07d-9057-4924-bd8b-8088b57ed8a1], X, Y: 164.4000 mm, 43.1000 mm, Rounded X, Y, 164.4000 mm, 43.1000 mm
Info: 20 R2 UUID: [6c8bd184-798c-4f7b-a843-9cd77462ab86], X, Y: 285.1250 mm, 43.3700 mm, Rounded X, Y, 285.1200 mm, 43.3700 mm
Info: 21 R1 UUID: [0578c37e-47f8-452a-a67a-b190503e62a1], X, Y: 285.1300 mm, 44.9400 mm, Rounded X, Y, 285.1300 mm, 44.9400 mm
Info: 22 C6 UUID: [90d4da69-4018-498f-bb6b-4cfebdb4cb5a], X, Y: 256.9948 mm, 45.9200 mm, Rounded X, Y, 256.9900 mm, 45.9200 mm
Info: 23 R5 UUID: [0b83f195-4963-4ca1-a54c-d24446b93c1d], X, Y: 255.4698 mm, 45.9200 mm, Rounded X, Y, 255.4700 mm, 45.9200 mm
Info: 24 R6 UUID: [a8cb8963-6a5a-49e4-a7a4-19c73d057da1], X, Y: 248.5198 mm, 45.9767 mm, Rounded X, Y, 248.5200 mm, 45.9800 mm
Info: 25 C4 UUID: [b4efda08-249d-4e6f-88e2-4c848a29d86f], X, Y: 246.9948 mm, 46.0017 mm, Rounded X, Y, 246.9900 mm, 46.0000 mm
Info: 26 U2 UUID: [b464a15f-49cd-483f-929b-b1d63c0dfe61], X, Y: 252.9200 mm, 47.6602 mm, Rounded X, Y, 252.9200 mm, 47.6600 mm
Info: 27 G*** UUID: [f62f571e-809b-4679-b4e9-53366150a207], X, Y: 171.0000 mm, 48.1000 mm, Rounded X, Y, 171.0000 mm, 48.1000 mm
Info: 28 G*** UUID: [f1c5bfbf-437b-4444-ade4-cd4697dfba52], X, Y: 164.1000 mm, 48.1000 mm, Rounded X, Y, 164.1000 mm, 48.1000 mm
Info: 29 R8 UUID: [c76515d9-e052-481d-a8d4-7fa5a038c2eb], X, Y: 256.9948 mm, 49.0200 mm, Rounded X, Y, 256.9900 mm, 49.0200 mm
Info: 30 R7 UUID: [2f5d750f-5572-471e-ad27-fa2c6e839281], X, Y: 246.9948 mm, 49.1017 mm, Rounded X, Y, 246.9900 mm, 49.1000 mm
Info: 31 R12 UUID: [ef9dd0d9-21e3-49e7-af84-aa2227a2675a], X, Y: 253.7200 mm, 51.2950 mm, Rounded X, Y, 253.7200 mm, 51.2900 mm
Info: 32 R15 UUID: [7903577e-90f3-4db0-83ab-298ddfa54431], X, Y: 252.1200 mm, 51.3200 mm, Rounded X, Y, 252.1200 mm, 51.3200 mm
Info: 33 R20 UUID: [e50c0e15-2a00-42e9-969f-a33d5defc610], X, Y: 255.9700 mm, 52.0450 mm, Rounded X, Y, 255.9700 mm, 52.0400 mm
Info: 34 R21 UUID: [9a23b505-a1c1-4c55-8e94-07d0a04f6fc8], X, Y: 249.8700 mm, 52.0700 mm, Rounded X, Y, 249.8700 mm, 52.0700 mm
Info: 35 C30 UUID: [ee7c2646-8918-4316-a13c-a55547939d0d], X, Y: 256.7200 mm, 54.3200 mm, Rounded X, Y, 256.7200 mm, 54.3200 mm
Info: 36 R23 UUID: [0a22617f-48e2-405b-8c59-09456fa25df2], X, Y: 255.2200 mm, 54.3200 mm, Rounded X, Y, 255.2200 mm, 54.3200 mm
Info: 37 C25 UUID: [2add6fbd-b38e-45b6-a212-125797d8d517], X, Y: 253.7200 mm, 54.3200 mm, Rounded X, Y, 253.7200 mm, 54.3200 mm
Info: 38 C26 UUID: [f990f52e-1060-43c0-97b5-9bdc75fcd620], X, Y: 252.1200 mm, 54.3450 mm, Rounded X, Y, 252.1200 mm, 54.3400 mm
Info: 39 R22 UUID: [0b8f20a1-43ed-46d2-8b26-702ba0309f43], X, Y: 250.6200 mm, 54.3450 mm, Rounded X, Y, 250.6200 mm, 54.3400 mm
Info: 40 C31 UUID: [b8513cf6-7d74-49e5-a1db-c65cbb1ba585], X, Y: 249.1200 mm, 54.3450 mm, Rounded X, Y, 249.1200 mm, 54.3400 mm
Info: 41 R31 UUID: [a8602b57-4e29-4aee-9e20-8a3468aa8102], X, Y: 248.9902 mm, 57.5333 mm, Rounded X, Y, 248.9900 mm, 57.5300 mm
Info: 42 C43 UUID: [42c4c59c-cc5c-4fd7-a70a-157ab00b49dd], X, Y: 247.4902 mm, 57.5383 mm, Rounded X, Y, 247.4900 mm, 57.5400 mm
Info: 43 U4 UUID: [9b29cd54-7d87-4a06-95ed-141c28052086], X, Y: 252.9200 mm, 59.1200 mm, Rounded X, Y, 252.9200 mm, 59.1200 mm
Info: 44 R30 UUID: [542dc883-e43e-472f-abc6-3a26a651cfff], X, Y: 248.9902 mm, 60.7133 mm, Rounded X, Y, 248.9900 mm, 60.7100 mm
Info: 45 C42 UUID: [e14837a6-e638-4080-99ac-983030d82948], X, Y: 247.4802 mm, 60.7183 mm, Rounded X, Y, 247.4800 mm, 60.7200 mm
Info: 46 C13 UUID: [5c6f666c-9dd8-4829-8e80-5befac30e1d8], X, Y: 266.1745 mm, 63.2595 mm, Rounded X, Y, 266.1700 mm, 63.2600 mm
Info: 47 C2 UUID: [32d9b593-6e00-4ffd-a08a-8f7fab912e91], X, Y: 264.6745 mm, 63.2595 mm, Rounded X, Y, 264.6700 mm, 63.2600 mm
Info: 48 R4 UUID: [335eb178-9181-4ef2-a296-3c4829b20506], X, Y: 263.1745 mm, 63.2595 mm, Rounded X, Y, 263.1700 mm, 63.2600 mm
Info: 49 C52 UUID: [90c07117-21cb-4709-aafc-49395e5940fc], X, Y: 250.6200 mm, 63.8950 mm, Rounded X, Y, 250.6200 mm, 63.8900 mm
Info: 50 C53 UUID: [f0b0f0b8-d6ab-47f5-b3d7-a419942acf09], X, Y: 255.1200 mm, 63.9200 mm, Rounded X, Y, 255.1200 mm, 63.9200 mm
Info: 51 R35 UUID: [96bb19ba-ff89-4c77-a440-9e0a11db0f5c], X, Y: 253.6200 mm, 63.9200 mm, Rounded X, Y, 253.6200 mm, 63.9200 mm
Info: 52 R34 UUID: [92833a25-9b29-40f2-9ff9-85f116f08a3f], X, Y: 252.1200 mm, 63.9200 mm, Rounded X, Y, 252.1200 mm, 63.9200 mm
Info: 53 R3 UUID: [eb0800e6-e528-4757-9302-dcfdf8abad5f], X, Y: 261.0995 mm, 65.1095 mm, Rounded X, Y, 261.1000 mm, 65.1100 mm
Info: 54 C49 UUID: [4f0d0ace-e127-46ac-950d-6772649d938a], X, Y: 252.8700 mm, 66.1400 mm, Rounded X, Y, 252.8700 mm, 66.1400 mm
Info: 55 C1 UUID: [0938bcb7-e6c9-4788-b5e6-9acbacb9b62b], X, Y: 261.0995 mm, 66.6095 mm, Rounded X, Y, 261.1000 mm, 66.6100 mm
Info: 56 U1 UUID: [93391fc0-2245-4688-ae4c-8d46a3492553], X, Y: 265.2445 mm, 67.3595 mm, Rounded X, Y, 265.2400 mm, 67.3600 mm
Info: 57 R28 UUID: [82640fbd-3c73-4450-a22e-da4ba30d7b63], X, Y: 258.1450 mm, 67.8500 mm, Rounded X, Y, 258.1400 mm, 67.8500 mm
Info: 58 R29 UUID: [e7bf863f-b7ab-4ead-b51e-bc27fb58766e], X, Y: 255.1700 mm, 67.8500 mm, Rounded X, Y, 255.1700 mm, 67.8500 mm
Info: 59 R65 UUID: [75d41bf9-6a28-4542-b1f4-cd0ecc474c5b], X, Y: 174.7400 mm, 69.1100 mm, Rounded X, Y, 174.7400 mm, 69.1100 mm
Info: 60 R66 UUID: [11961651-8c18-44a2-9be0-223b05e9f2bd], X, Y: 171.6600 mm, 69.1100 mm, Rounded X, Y, 171.6600 mm, 69.1100 mm
Info: 61 R67 UUID: [c720f2e8-cac0-49f0-894e-f5031baecdde], X, Y: 168.6100 mm, 69.1100 mm, Rounded X, Y, 168.6100 mm, 69.1100 mm
Info: 62 C40 UUID: [958d8925-0e3f-4da3-a6b1-bfae443f6cfd], X, Y: 258.1450 mm, 69.3500 mm, Rounded X, Y, 258.1400 mm, 69.3500 mm
Info: 63 C41 UUID: [71bd50be-7db5-4780-bbec-b6e8ed043e99], X, Y: 255.1700 mm, 69.3500 mm, Rounded X, Y, 255.1700 mm, 69.3500 mm
Info: 64 R64 UUID: [2fd27f65-5d80-4188-b2bf-acc531168e70], X, Y: 174.7400 mm, 70.6600 mm, Rounded X, Y, 174.7400 mm, 70.6600 mm
Info: 65 C51 UUID: [8e789659-96b5-4a8d-93cb-7298e7069d96], X, Y: 251.8772 mm, 71.0578 mm, Rounded X, Y, 251.8800 mm, 71.0600 mm
Info: 66 C18 UUID: [9996c1e2-bf8a-4331-acff-6dbfe163533c], X, Y: 266.6445 mm, 71.8678 mm, Rounded X, Y, 266.6400 mm, 71.8700 mm
Info: 67 C17 UUID: [0a662090-924a-41f9-9c84-ecfee2765f3e], X, Y: 265.0445 mm, 71.8678 mm, Rounded X, Y, 265.0400 mm, 71.8700 mm
Info: 68 C28 UUID: [28542c89-831f-46a2-9572-15f587ab3dd8], X, Y: 260.5450 mm, 71.8900 mm, Rounded X, Y, 260.5400 mm, 71.8900 mm
Info: 69 Q3 UUID: [d3c47d26-7908-49cc-ab0e-07a830d9cec5], X, Y: 178.5000 mm, 72.0500 mm, Rounded X, Y, 178.5000 mm, 72.0500 mm
Info: 70 R33 UUID: [9946b09b-2d8e-41c4-9b8b-ed51b1f0b4bf], X, Y: 251.8772 mm, 72.5578 mm, Rounded X, Y, 251.8800 mm, 72.5600 mm
Info: 71 R70 UUID: [7aacb1dd-9b5b-400c-b776-7248739c89ff], X, Y: 175.5100 mm, 72.9800 mm, Rounded X, Y, 175.5100 mm, 72.9800 mm
Info: 72 R71 UUID: [8ef63d0b-c40a-4028-9155-7be2f9ffa36c], X, Y: 183.0100 mm, 72.9900 mm, Rounded X, Y, 183.0100 mm, 72.9900 mm
